,word,topic_id,importance,word_count
0,member,0,0.049712420422845634,5962
1,government,0,0.030102239045114203,6463
2,friend,0,0.02844166078845853,4086
3,people,0,0.01800785405444284,4593
4,point,0,0.015675365520527645,2013
5,time,0,0.014965060370281866,2985
6,house,0,0.013803615462447554,1831
7,debate,0,0.013726825716475037,1539
8,way,0,0.0125173872174079,1896
9,issue,0,0.012181432078778141,1596
10,question,0,0.01195106284086059,1519
11,matter,0,0.011519120519765185,1422
12,country,0,0.010434465357903388,1997
13,party,0,0.006690965241743201,847
14,today,0,0.006450997285579087,991
15,proposal,0,0.006201430611168408,862
16,parliament,0,0.006182233174675279,715
17,opposition,0,0.006095844710456198,810
18,decision,0,0.0060766472739630685,958
19,minister,0,0.006067048555716504,850
20,part,0,0.0058846729090317774,1352
21,view,0,0.0058846729090317774,687
22,order,0,0.005836679317798954,1159
23,fact,0,0.00559671136163484,943
24,place,0,0.005375940841963855,1202
25,policy,0,0.005356743405470725,1241
26,statement,0,0.005203163913525692,672
27,state,0,0.005193565195279128,1107
28,number,0,0.005193565195279128,1357
29,year,0,0.0051743677587859985,3669
30,community,0,0.00490560364788219,1016
31,opportunity,0,0.004828813901909674,899
32,support,0,0.0047232280011974635,1133
33,hope,0,0.004521654918019607,617
34,position,0,0.004444865172047091,626
35,day,0,0.0044064702990608325,872
36,secretary,0,0.0043968715808142675,662
37,thing,0,0.004387272862567703,776
38,process,0,0.004387272862567703,593
39,change,0,0.004368075426074574,973
40,industry,1,0.040139440864425655,1271
41,company,1,0.016180050138511815,898
42,country,1,0.012971812633902268,1997
43,trade,1,0.012903552261463768,447
44,market,1,0.012016167419763255,563
45,government,1,0.011811386302447753,6463
46,world,1,0.011743125930009252,658
47,water,1,0.010002486432827477,315
48,friend,1,0.009661184570634973,4086
49,year,1,0.009627054384415723,3669
50,price,1,0.008944450660030712,405
51,energy,1,0.008876190287592211,284
52,consumer,1,0.00795467525967245,270
53,food,1,0.007510982838822193,226
54,business,1,0.007442722466383693,1012
55,development,1,0.007203811162848939,534
56,work,1,0.006862509300656435,1609
57,coal,1,0.006316426321148427,185
58,farmer,1,0.0060433848313944235,177
59,technology,1,0.0056338225967634175,190
60,product,1,0.005531432038105666,184
61,problem,1,0.005497301851886415,1402
